wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: 2suyunkim (suyunkim). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/nlpgpu7/ellt/suyun/bbq_accuracy/wandb/run-20241130_131535-7b7ae7vj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Evaluation-Physical_appearance
wandb: ⭐️ View project at https://wandb.ai/suyunkim/BBQ%20Evaluation
wandb: 🚀 View run at https://wandb.ai/suyunkim/BBQ%20Evaluation/runs/7b7ae7vj
Some weights of BertModel were not initialized from the model checkpoint at /home/nlpgpu7/ellt/suyun/bbq_accuracy/models/unlog_model and are newly initialized: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Loading model from /home/nlpgpu7/ellt/suyun/bbq_accuracy/EXP_FOL_unlog/race_run/checkpoint-last
Data file: /home/nlpgpu7/ellt/suyun/bbq_accuracy/EXP_FOL_unlog/bbq/Physical_appearance/validation.jsonl
Output directory: /home/nlpgpu7/ellt/suyun/bbq_accuracy/EXP_FOL_unlog/bbq/Physical_appearance
Batch size: 8
  0%|          | 0/197 [00:00<?, ?it/s]  1%|          | 1/197 [00:00<00:28,  6.86it/s]  2%|▏         | 3/197 [00:00<00:15, 12.13it/s]  3%|▎         | 5/197 [00:00<00:13, 14.05it/s]  4%|▎         | 7/197 [00:00<00:12, 14.99it/s]  5%|▍         | 9/197 [00:00<00:12, 15.52it/s]  6%|▌         | 11/197 [00:00<00:11, 15.86it/s]  7%|▋         | 13/197 [00:00<00:11, 16.09it/s]  8%|▊         | 15/197 [00:00<00:11, 16.24it/s]  9%|▊         | 17/197 [00:01<00:11, 16.28it/s] 10%|▉         | 19/197 [00:01<00:10, 16.32it/s] 11%|█         | 21/197 [00:01<00:10, 16.32it/s] 12%|█▏        | 23/197 [00:01<00:10, 16.32it/s] 13%|█▎        | 25/197 [00:01<00:10, 16.30it/s]Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
